--------------------------------------------------------------------------------

https://w.mgtv.com/?lang=en

https://w.mgtv.com/h/858297.html?lang=en
  series

https://w.mgtv.com/b/858297/24257538.html?lang=en
  episode: S01E01

--------------------------------------------------------------------------------

https://pcweb.api.mgtv.com/video/title?videoId=24257538&_support=10000000&allowedRC=1

{
  "data": {
    "partId": "24257538",
    "title": [{
      "captionCountrySimpleName": "CN",
      "captionSimpleName": "ZH_HK",
      "name": "繁體中文",
      "fileHash": "B9CCCDE83385406C3468159124EDA208",
      "language": 5,
      "url": "/vod.do?pm=w9BDv5XnZ5VZqAmf1QUBeMdEhokLNdrkPPn8ywH3Ps6hsblk4_Z6RZ8eoRq0aJE0jXiE5QSANOzgt4IssSXz8wU4Zi6O2hQxuSx28HpnQlgs5r_PQOydQpB2sE2VY5Q2RTWU665CwcXtHA0btuuzmbcXYfN2_n2iBcCmbHg5CLwK8qcLltVgTCLczyhbsaUwhfVW5hKxPbJvhH4KznHoufuYyM7FDzeRnWCOZADfWws0M~N8PbsCa5fwB5DGyJp0QfaRyb1ZtZo6NXbLQsQac_GxGDnVC_jZIT8O0K6uwEyfU99KnnqfNGKrLxGaLrFqbJt7ciP9I15U2KTuByGkl6njJ08NT4XVvBPY~rVHx2E-&fid=C818BD0E50F6427DA900FF122BE948B4&gsid=8bd301e1f3084d15b6030ab65aa38b3b"
    }, {
      "captionCountrySimpleName": "KR",
      "captionSimpleName": "KO",
      "name": "한국어",
      "fileHash": "BA9BF605EE0D7D2C6AD04358D7083B05",
      "language": 8,
      "url": "/vod.do?pm=OpVqBLvPDl5MTCt9ZoUtnHfZbEJXOFv7239r2QlAv8iCxUiBnhpiEQop4FeteWU9w_5NL9HtCO4~r~5UuSZ5MIpduUCq1G5ePyyn~dTqs8xq5vQw4KGCBGpn3SkIgoBEoTheMzcqf9vu6Ga5xrJYQGuFcDPJkByS9QkdJHOlmZwLGerJBWPW7tq2kNB6CwYXq8GyEjVAi7x4p1aoRBzfThPYISyq5CllyS8keNqUOggVvxRoZUmH2eySnmOi4Sgdu69DwSPIxG90i0J0oPEI72CwOlUDJC0AAs_h_B~Dsa1uIzIDblcRRU1ASxnkbskCw88CSiuG2B~dS9v5s7CMAm53KLA1vBi_5jEsT8D9kxo-&fid=CB4F86E38D7E7F3DF7B8A9DBD80CD1B9&gsid=ab456374c1c548c392d38ec4e070f847"
    }, {
      "captionCountrySimpleName": "MY",
      "captionSimpleName": "MS",
      "name": "Bahasa Malaysia",
      "fileHash": "022D2CE5A1FA8D26D35CDD550B245F88",
      "language": 9,
